Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
10156,American Girl: Julie Finds a Way,DS,2007.0,Adventure,THQ,0.1,0.0,0.0,0.01,0.11
5235,WWE '12,Wii,2011.0,Fighting,THQ,0.24,0.09,0.0,0.03,0.36
7951,Call of Duty: World at War,PC,2008.0,Shooter,Activision,0.02,0.13,0.0,0.03,0.19
12858,NFL Quarterback Club 2002,GC,2001.0,Sports,Acclaim Entertainment,0.04,0.01,0.0,0.0,0.05
14677,Shin Koihime Musou: Otome Ryouran * Sangokushi Engi - Wu-Hen,PSP,2010.0,Adventure,Yeti,0.0,0.0,0.03,0.0,0.03
6776,Catz,GBA,2005.0,Simulation,Ubisoft,0.18,0.06,0.0,0.0,0.24
10397,Kuroko's Basketball: Miracle Game,PSP,2012.0,Sports,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11
673,LEGO Harry Potter: Years 1-4,DS,2010.0,Action,Warner Bros. Interactive Entertainment,1.07,1.05,0.0,0.23,2.35
11950,Metal Gear Solid,GB,2000.0,Action,Konami Digital Entertainment,0.0,0.0,0.07,0.0,0.07
8453,The Sims 3: Seasons,PC,2012.0,Simulation,Electronic Arts,0.0,0.13,0.0,0.03,0.17
14746,RollerCoaster Tycoon 2: Triple Thrill Pack,PC,2003.0,Strategy,Atari,0.0,0.02,0.0,0.01,0.03
5859,Cart World Series,PS,1997.0,Racing,Sony Computer Entertainment,0.17,0.11,0.0,0.02,0.3
13795,Surf's Up,PS3,2007.0,Sports,Ubisoft,0.03,0.0,0.0,0.0,0.04
14996,Tropico 4: Modern Times,PC,2012.0,Strategy,Kalypso Media,0.0,0.02,0.0,0.0,0.02
2037,The Lost World: Jurassic Park,PS,1997.0,Action,Electronic Arts,0.57,0.39,0.0,0.07,1.02
8271,ESPN Final Round Golf 2002,GBA,2001.0,Sports,Konami Digital Entertainment,0.12,0.05,0.0,0.0,0.17
3823,Return to Castle Wolfenstein: Operation Resurrection,PS2,2003.0,Shooter,Activision,0.26,0.2,0.0,0.07,0.53
9739,Summon Night 3,PSP,2012.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.12,0.0,0.12
9121,Dead to Rights,GC,2002.0,Shooter,Electronic Arts,0.11,0.03,0.0,0.0,0.14
7983,La Pucelle: Tactics,PS2,2002.0,Role-Playing,Tecmo Koei,0.09,0.07,0.0,0.02,0.19
9961,Tecmo Super Bowl,PS,1996.0,Sports,Tecmo Koei,0.06,0.04,0.0,0.01,0.12
9304,Open Season,DS,2006.0,Platform,Ubisoft,0.12,0.0,0.0,0.01,0.14
5060,Just Dance 2015,PS4,2014.0,Misc,Ubisoft,0.19,0.13,0.0,0.06,0.38
1692,Pro Evolution Soccer 2008,Wii,2008.0,Sports,Konami Digital Entertainment,0.09,0.84,0.11,0.15,1.19
13235,Blazing Souls: Accelate,PSP,2009.0,Role-Playing,Idea Factory,0.04,0.0,0.01,0.0,0.05
11862,Squishy Tank,DS,2010.0,Puzzle,Natsume,0.07,0.0,0.0,0.0,0.07
14078,A Game of Thrones: Genesis,PC,2011.0,Strategy,Focus Home Interactive,0.0,0.03,0.0,0.01,0.04
15015,Ferrari Challenge Trofeo Pirelli Deluxe,Wii,2009.0,Racing,System 3 Arcade Software,0.0,0.02,0.0,0.0,0.02
8349,Disney TH!NK Fast: The Ultimate Trivia Showdown,PS2,2008.0,Misc,Disney Interactive Studios,0.08,0.06,0.0,0.02,0.17
13796,Fritz Chess,PS3,2009.0,Strategy,Deep Silver,0.0,0.03,0.0,0.01,0.04
6048,DX Game of Life,PS,1996.0,Misc,Takara,0.0,0.0,0.27,0.02,0.29
5865,Squinkies,DS,2011.0,Misc,Activision,0.27,0.02,0.0,0.02,0.3
10157,Contra Advance: The Alien Wars EX,GBA,2002.0,Shooter,Konami Digital Entertainment,0.08,0.03,0.0,0.0,0.11
10071,Stubbs the Zombie in Rebel Without a Pulse,XB,2005.0,Action,THQ,0.08,0.02,0.0,0.0,0.11
2949,Test Drive Unlimited 2,X360,,Racing,Atari,0.3,0.32,0.0,0.07,0.69
16154,SoulCalibur Legends (JP sales),Wii,2007.0,Action,Namco Bandai Games,0.0,0.0,0.01,0.0,0.01
16064,Digger Simulator,PC,2011.0,Simulation,Excalibur Publishing,0.0,0.01,0.0,0.0,0.01
13677,Luxor: Pharaoh's Challenge,Wii,,Puzzle,Funsta,0.01,0.03,0.0,0.0,0.04
2,Super Mario Bros.,NES,1985.0,Platform,Nintendo,29.08,3.58,6.81,0.77,40.24
4773,Knockout Kings 2001,PS,2000.0,Fighting,Electronic Arts,0.23,0.15,0.0,0.03,0.41
13341,NightCaster II: Equinox,XB,2002.0,Action,Jaleco,0.03,0.01,0.0,0.0,0.05
11717,Baroque,Wii,2008.0,Role-Playing,Rising Star Games,0.07,0.0,0.0,0.0,0.08
3255,Tak 2: The Staff of Dreams,PS2,2004.0,Platform,THQ,0.3,0.24,0.0,0.08,0.62
6504,Smart Girl's Playhouse,DS,2007.0,Misc,505 Games,0.24,0.0,0.0,0.02,0.26
9366,Ben 10 Galactic Racing,3DS,2011.0,Racing,D3Publisher,0.07,0.06,0.0,0.01,0.13
11534,World Series of Poker 2008: Battle for the Bracelets,X360,2007.0,Misc,Activision,0.06,0.01,0.0,0.01,0.08
14795,AMNESIA World,PSV,2014.0,Adventure,Idea Factory,0.0,0.0,0.03,0.0,0.03
10163,Mobile Suit Gundam: MS Sensen 0079,Wii,2007.0,Simulation,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11
8183,TRON: Evolution,DS,2010.0,Action,Disney Interactive Studios,0.12,0.04,0.0,0.01,0.18
15850,Final Fantasy XI: All-In-One Pack 2006,X360,2006.0,Role-Playing,Square Enix,0.0,0.0,0.02,0.0,0.02
6068,Sonic & All-Stars Racing Transformed,3DS,2012.0,Racing,Sega,0.12,0.15,0.0,0.02,0.29
15201,Darksiders,PS3,2010.0,Action,THQ,0.01,0.01,0.0,0.0,0.02
10870,Altered Beast: Guardian of the Realms,GBA,2002.0,Action,THQ,0.07,0.02,0.0,0.0,0.09
5300,Def Jam Rapstar,Wii,2010.0,Misc,Konami Digital Entertainment,0.31,0.02,0.0,0.02,0.35
6879,NCAA March Madness 2004,XB,2003.0,Sports,Electronic Arts,0.18,0.05,0.0,0.01,0.24
9084,The Legend of Heroes II: Prophecy of the Moonlight Witch,PSP,2004.0,Role-Playing,Namco Bandai Games,0.03,0.0,0.11,0.0,0.14
725,LEGO Indiana Jones: The Original Adventures,DS,2008.0,Action,Activision,1.42,0.61,0.0,0.21,2.23
7383,Naruto: Clash of Ninja (JP sales),GC,2003.0,Fighting,Tomy Corporation,0.0,0.0,0.21,0.01,0.21
4103,Jeopardy!,PS2,2003.0,Misc,Atari,0.24,0.18,0.0,0.06,0.48
12219,Parlor! Mini 2,SNES,1996.0,Misc,Nippon Telenet,0.0,0.0,0.07,0.0,0.07
10063,Grease,DS,2010.0,Misc,505 Games,0.1,0.0,0.0,0.01,0.11
5738,Einhänder,PS,1997.0,Shooter,SquareSoft,0.1,0.07,0.13,0.02,0.31
2775,Brink,PS3,2011.0,Shooter,Bethesda Softworks,0.29,0.32,0.01,0.12,0.74
11780,Adventure Time: Finn & Jake Investigations,3DS,2015.0,Action,Little Orbit,0.02,0.05,0.0,0.01,0.07
12003,NHL 2K9,Wii,2008.0,Sports,Take-Two Interactive,0.06,0.0,0.0,0.01,0.07
7134,Petz Monkeyz House,DS,2008.0,Simulation,Ubisoft,0.2,0.0,0.0,0.02,0.23
12779,Gold and Glory: The Road to El Dorado,PS,2000.0,Adventure,Ubisoft,0.03,0.02,0.0,0.0,0.06
2104,Farming Simulator 2013,PC,2012.0,Simulation,Focus Home Interactive,0.0,0.8,0.0,0.18,0.99
2710,Syphon Filter: The Omega Strain,PS2,2004.0,Shooter,Sony Computer Entertainment,0.37,0.29,0.0,0.1,0.76
8302,N3 II: Ninety-Nine Nights,X360,2010.0,Action,Microsoft Game Studios,0.06,0.07,0.04,0.01,0.17
7665,My Secret World by Imagine,DS,2008.0,Misc,Ubisoft,0.0,0.2,0.0,0.0,0.2
3734,Terminator Salvation,PS3,2009.0,Shooter,Warner Bros. Interactive Entertainment,0.13,0.29,0.01,0.11,0.54
5783,Lord of the Rings: Battle for Middle-Earth,X360,2006.0,Strategy,Electronic Arts,0.28,0.0,0.0,0.02,0.31
10273,Transformers: Beast Wars Transmetals,PS,2000.0,Fighting,BAM! Entertainment,0.06,0.04,0.0,0.01,0.11
959,The Evil Within,PS4,2014.0,Action,Bethesda Softworks,0.55,0.84,0.11,0.31,1.81
15323,The Testament of Sherlock Holmes,X360,2012.0,Adventure,Focus Home Interactive,0.0,0.02,0.0,0.0,0.02
6904,XS Airboat Racing,PS,2002.0,Racing,XS Games,0.13,0.09,0.0,0.02,0.24
2969,The Last Remnant,X360,2008.0,Role-Playing,Square Enix,0.25,0.2,0.18,0.06,0.69
678,WWE SmackDown vs Raw 2008,PS2,2007.0,Fighting,THQ,0.92,0.0,0.01,1.41,2.34
15950,Accel World: Kasoku no Chouten,PS3,2013.0,Adventure,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
7118,Buzz! Junior: RoboJam,PS2,2007.0,Misc,Sony Computer Entertainment,0.11,0.09,0.0,0.03,0.23
11138,Little League World Series Baseball: Double Play,Wii,2010.0,Sports,Activision,0.08,0.0,0.0,0.01,0.09
8074,Jewel Match,DS,2010.0,Puzzle,PlayV,0.05,0.12,0.0,0.02,0.18
14760,Let's Sing 2016,PS4,2015.0,Action,FuRyu Corporation,0.02,0.0,0.0,0.01,0.03
4338,Enemy Territory: Quake Wars,X360,2008.0,Shooter,Activision,0.3,0.11,0.0,0.04,0.45
2028,FIFA Soccer 08,Wii,2007.0,Sports,Electronic Arts,0.32,0.59,0.01,0.11,1.02
6497,Final Fantasy Crystal Chronicles: Echoes of Time,Wii,2009.0,Role-Playing,Square Enix,0.13,0.06,0.05,0.02,0.26
7793,Dante's Inferno,PSP,2010.0,Action,Electronic Arts,0.12,0.03,0.01,0.03,0.19
13527,Sonic the Hedgehog 2 (8-bit),GG,1992.0,Platform,Sega,0.0,0.0,0.04,0.0,0.04
15859,Storm Lover 2nd,PSP,2013.0,Misc,D3Publisher,0.0,0.0,0.02,0.0,0.02
7392,Champion Jockey: G1 Jockey & Gallop Racer,PS3,2011.0,Sports,Tecmo Koei,0.06,0.05,0.08,0.02,0.21
11555,Tomb Raider: Legend,GC,2006.0,Action,Eidos Interactive,0.06,0.02,0.0,0.0,0.08
6549,Legaia 2: Duel Saga,PS2,2001.0,Role-Playing,Eidos Interactive,0.13,0.1,0.0,0.03,0.26
8183,TRON: Evolution,DS,2010.0,Action,Disney Interactive Studios,0.12,0.04,0.0,0.01,0.18
7336,Backyard NFL Football '09,Wii,2008.0,Sports,Atari,0.2,0.0,0.0,0.02,0.21
8746,FIFA Street 2,PSP,2006.0,Sports,Electronic Arts,0.07,0.06,0.0,0.03,0.15
4160,Hamsterz Life,DS,2006.0,Action,Ubisoft,0.43,0.01,0.0,0.04,0.47
1364,Dead Space,X360,2008.0,Action,Electronic Arts,0.89,0.4,0.0,0.13,1.42
7,New Super Mario Bros.,DS,2006.0,Platform,Nintendo,11.38,9.23,6.5,2.9,30.01
7074,Rocket League,PS4,2016.0,Sports,505 Games,0.02,0.14,0.0,0.07,0.23
8200,Namco Museum: 50th Anniversary,XB,2005.0,Misc,Namco Bandai Games,0.13,0.04,0.0,0.01,0.18
10831,Egg Monster Hero,DS,,Role-Playing,Square Enix,0.0,0.0,0.09,0.0,0.09
10719,Horse Life Adventures,DS,2008.0,Simulation,Deep Silver,0.08,0.01,0.0,0.01,0.1
7338,Akiba's Trip: Undead & Undressed,PSV,2013.0,Action,Nippon Ichi Software,0.09,0.02,0.08,0.03,0.21
7705,Ratatouille,GBA,2007.0,Action,THQ,0.14,0.05,0.0,0.0,0.2
1912,Spore Creatures,DS,2008.0,Simulation,Electronic Arts,0.67,0.3,0.0,0.11,1.08
6251,Myst III: Exile,PS2,2002.0,Adventure,Ubisoft,0.14,0.11,0.0,0.04,0.28
2455,Spider-Man 2,GC,2004.0,Action,Activision,0.65,0.17,0.0,0.02,0.84
2635,The 7th Guest,PC,1992.0,Adventure,Virgin Interactive,0.01,0.77,0.0,0.0,0.78
14171,Driven,GBA,2001.0,Racing,BAM! Entertainment,0.02,0.01,0.0,0.0,0.03
1955,NFL Blitz,N64,1998.0,Sports,Midway Games,1.02,0.04,0.0,0.01,1.06
9543,Shin Megami Tensei: Digital Devil Saga,PS2,2004.0,Role-Playing,Ghostlight,0.06,0.05,0.0,0.02,0.13
9872,Fit in Six,Wii,2011.0,Sports,Ubisoft,0.11,0.0,0.0,0.01,0.12
3113,MLB 14: The Show,PS4,2014.0,Sports,Sony Computer Entertainment America,0.58,0.0,0.0,0.07,0.65
16141,WTA Tour Tennis,XB,2002.0,Sports,Konami Digital Entertainment,0.01,0.0,0.0,0.0,0.01
7804,Need for Speed: The Run,3DS,2011.0,Action,Electronic Arts,0.09,0.09,0.0,0.02,0.19
14658,Battlefield Vietnam,PC,2004.0,Shooter,Electronic Arts,0.0,0.02,0.0,0.0,0.03
16553,God Eater Off Shot: Tachibana Sakuya-hen Twin Pack & Animation Vol.7,PS4,2016.0,Action,Namco Bandai Games,0.0,0.0,0.01,0.0,0.01
4073,Momotarou Dentetsu X: Kyuushuu-hen mo Arubai,PS2,2001.0,Misc,Hudson Soft,0.0,0.0,0.49,0.0,0.49
7758,Petz Pony: Beauty Pageant,DS,2009.0,Simulation,Ubisoft,0.18,0.0,0.0,0.01,0.19
5112,Cabela's Deer Hunt 2005 Season,PS2,2004.0,Sports,Activision,0.18,0.14,0.0,0.05,0.37
13877,Shonen Jump's One Piece: Grand Adventure,GC,2006.0,Fighting,Namco Bandai Games,0.03,0.01,0.0,0.0,0.04
12010,Reader Rabbit 1st Grade,Wii,2010.0,Misc,Graffiti,0.07,0.0,0.0,0.0,0.07
9045,Monster House,PS2,2006.0,Adventure,THQ,0.07,0.05,0.0,0.02,0.14
5510,Custom Robo,N64,,Role-Playing,Nintendo,0.0,0.0,0.29,0.04,0.33
6791,Army Men: Sarge's Heroes 2,PS,2000.0,Shooter,3DO,0.14,0.09,0.0,0.02,0.24
12953,Growlanser: Heritage of War (jp sales),PS2,2006.0,Role-Playing,Rising Star Games,0.0,0.0,0.05,0.0,0.05
16214,Tomoyo After: It's a Wonderful Life CS Edition,PS2,2007.0,Adventure,Prototype,0.0,0.0,0.01,0.0,0.01
15171,Super Nazo Puyo Tsuu: Ruruu no Tetsuwan Hanjyouki,SNES,1996.0,Puzzle,Compile,0.0,0.0,0.02,0.0,0.02
12062,Strike Point,PS,1996.0,Simulation,Elite,0.04,0.03,0.0,0.0,0.07
4699,World Soccer Jikkyou Winning Eleven 2000: U-23 Medal heno Chousen,PS,2000.0,Sports,Konami Digital Entertainment,0.0,0.0,0.39,0.03,0.41
10776,InuYasha: Secret of the Divine Jewel,DS,2007.0,Role-Playing,Namco Bandai Games,0.09,0.0,0.0,0.01,0.1
7920,Monsters vs. Aliens,PS2,2009.0,Action,Activision,0.11,0.0,0.0,0.08,0.19
2764,Ace Combat: Assault Horizon,PS3,2011.0,Action,Namco Bandai Games,0.3,0.16,0.22,0.07,0.74
16370,Dance with Devils,PSV,2016.0,Action,,0.0,0.0,0.01,0.0,0.01
3172,Wolfenstein,PS3,2009.0,Shooter,Activision,0.25,0.28,0.0,0.11,0.64
14288,Disney's Hide & Sneak,GC,2003.0,Action,Capcom,0.03,0.01,0.0,0.0,0.03
1728,Mega Man 3,NES,1990.0,Platform,Capcom,0.68,0.1,0.39,0.0,1.17
7548,Jillian Michaels' Fitness Adventure,X360,2011.0,Misc,505 Games,0.17,0.02,0.0,0.01,0.2
4677,Zone of the Enders: The 2nd Runner,PS2,2003.0,Simulation,Konami Digital Entertainment,0.15,0.12,0.11,0.04,0.41
13796,Fritz Chess,PS3,2009.0,Strategy,Deep Silver,0.0,0.03,0.0,0.01,0.04
11292,Sega GT Online,XB,2003.0,Racing,Sega,0.06,0.02,0.0,0.0,0.08
15642,Lara Croft and the Temple of Osiris,PC,2014.0,Action,Square Enix,0.0,0.02,0.0,0.0,0.02
15633,Robopon 2: Cross Version,GBA,2001.0,Role-Playing,Hudson Entertainment,0.01,0.0,0.0,0.0,0.02
4352,Plants vs. Zombies: Garden Warfare 2,PS4,2016.0,Shooter,Electronic Arts,0.17,0.21,0.0,0.07,0.45
7864,Puyo Puyo Sun 64,N64,1997.0,Puzzle,Compile,0.0,0.0,0.16,0.03,0.19
3290,NFL Fever 2003,XB,2002.0,Sports,Microsoft Game Studios,0.46,0.13,0.0,0.02,0.61
12989,Dead or Alive Xtreme 3: Fortune,PS4,2016.0,Sports,Tecmo Koei,0.0,0.0,0.05,0.0,0.05
16426,SoniPro,3DS,2014.0,Adventure,imageepoch Inc.,0.0,0.0,0.01,0.0,0.01
5418,Angry Birds Star Wars,3DS,2013.0,Strategy,Activision,0.15,0.15,0.0,0.03,0.34
15708,Sarah: Keeper of the Unicorn,DS,2009.0,Adventure,DreamCatcher Interactive,0.02,0.0,0.0,0.0,0.02
15383,Cross Treasures,DS,2009.0,Role-Playing,Square Enix,0.0,0.0,0.02,0.0,0.02
1479,UFC Undisputed 2010,X360,2010.0,Fighting,THQ,0.9,0.31,0.0,0.11,1.33
16275,Chaos;Head Noah,PSV,2014.0,Adventure,5pb,0.0,0.0,0.01,0.0,0.01
3279,Tomb Raider III: Adventures of Lara Croft,PC,1998.0,Action,Eidos Interactive,0.59,0.03,0.0,0.0,0.62
9001,Barbarian,PS2,2002.0,Fighting,Titus,0.07,0.06,0.0,0.02,0.14
12866,Learn Science,DS,2010.0,Misc,DreamCatcher Interactive,0.05,0.0,0.0,0.0,0.05
14629,Calcio Bit,GBA,2006.0,Sports,Nintendo,0.0,0.0,0.03,0.0,0.03
15403,Psycho-Pass: Mandatory Happiness,PSV,2016.0,Adventure,Nippon Ichi Software,0.0,0.01,0.01,0.0,0.02
5566,Fireball,2600,1981.0,Action,Starpath Corp.,0.3,0.02,0.0,0.0,0.33
9829,Grand Theft Auto: San Andreas,X360,2008.0,Action,Take-Two Interactive,0.08,0.03,0.0,0.01,0.12
14844,SWAT 4,PC,2005.0,Shooter,Vivendi Games,0.0,0.02,0.0,0.0,0.03
13407,Centipede: Infestation,3DS,2011.0,Shooter,Atari,0.04,0.0,0.0,0.0,0.05
4436,G-Force,Wii,2009.0,Action,Disney Interactive Studios,0.19,0.2,0.0,0.05,0.44
16128,Tantei Jinguuji Saburo DS: Fuserareta Shinjitsu,DS,2009.0,Adventure,Arc System Works,0.0,0.0,0.01,0.0,0.01
16289,War for the Overworld,PC,2015.0,Strategy,Unknown,0.0,0.01,0.0,0.0,0.01
4104,Destroy All Humans! 2,PS2,2006.0,Action,THQ,0.4,0.02,0.0,0.07,0.48
5209,Saban's Power Rangers: Lightspeed Rescue,N64,2000.0,Action,THQ,0.29,0.06,0.0,0.0,0.36
2135,Fire Emblem,GBA,2003.0,Strategy,Nintendo,0.49,0.18,0.29,0.01,0.97
13750,Harukanaru Toki no Naka de 5,PSP,2011.0,Role-Playing,Tecmo Koei,0.0,0.0,0.04,0.0,0.04
8869,Burger Island,Wii,2009.0,Action,Destineer,0.14,0.0,0.0,0.01,0.15
5329,Aggressive Inline,PS2,2002.0,Sports,Acclaim Entertainment,0.17,0.13,0.0,0.04,0.35
6148,Viewtiful Joe,PS2,2004.0,Action,Capcom,0.14,0.11,0.0,0.04,0.28
1342,Rayman Raving Rabbids,Wii,2006.0,Misc,Ubisoft,1.23,0.07,0.02,0.11,1.44
2772,Mortal Kombat: Unchained,PSP,2006.0,Fighting,Midway Games,0.67,0.01,0.0,0.06,0.74
11688,Rogue Trooper: Quartz Zone Massacre,Wii,2009.0,Shooter,Reef Entertainment,0.07,0.0,0.0,0.01,0.08
5493,Little Deviants,PSV,2011.0,Platform,Sony Computer Entertainment,0.15,0.13,0.0,0.05,0.33
12255,187: Ride or Die,XB,2005.0,Racing,Ubisoft,0.05,0.01,0.0,0.0,0.06
8847,Castlevania: Lords of Shadow - Mirror of Fate,3DS,2013.0,Action,Konami Digital Entertainment,0.04,0.07,0.03,0.01,0.15
364,James Bond 007: Agent Under Fire,PS2,2001.0,Shooter,Electronic Arts,1.9,1.13,0.1,0.41,3.53
13109,ESPN International Winter Sports 2002,GC,2002.0,Sports,Konami Digital Entertainment,0.04,0.01,0.0,0.0,0.05
5882,Fossil Fighters (JP sales),DS,2008.0,Role-Playing,Nintendo,0.0,0.0,0.3,0.0,0.3
152,Resident Evil 2,PS,1998.0,Action,Virgin Interactive,1.88,1.47,2.02,0.45,5.82
1702,Final Fantasy I & II: Dawn of Souls,GBA,2004.0,Role-Playing,Nintendo,0.64,0.24,0.29,0.02,1.19
4560,Petz: Horsez 2,Wii,2007.0,Simulation,Ubisoft,0.39,0.0,0.0,0.03,0.43
